c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 196 512
e 196 132
e 196 269
e 196 341
e 196 204
e 196 151
e 196 297
e 196 336
e 196 489
e 196 238
e 196 51
e 196 471
e 196 470
e 196 529
e 196 493
e 196 128
e 196 36
e 196 224
e 196 381
e 196 450
e 196 207
e 196 142
e 196 7
e 196 431
e 196 339
e 196 144
e 196 352
e 196 492
e 196 311
e 196 485
e 196 210
e 196 213
e 196 484
e 196 299
e 196 456
e 196 366
e 196 517
e 196 235
e 196 12
e 196 306
e 196 253
e 196 34
e 196 520
e 196 314
e 196 79
e 196 219
e 196 358
e 196 406
e 196 375
e 196 305
e 196 486
e 196 133
e 196 319
e 196 262
e 196 494
e 196 228
e 196 76
e 196 271
e 196 176
e 196 279
e 196 26
e 196 476
e 196 357
e 196 119
e 196 159
e 196 233
e 196 514
e 196 516
e 196 148
e 196 284
e 196 103
e 196 77
e 196 361
e 196 225
e 196 16
e 196 480
e 196 267
e 196 6
e 196 533
e 196 506
e 196 502
e 196 33
e 196 68
e 196 38
e 196 70
e 196 531
e 196 345
e 196 370
e 196 504
e 196 535
e 196 473
e 196 102
e 196 175
e 196 122
e 196 312
e 196 313
e 196 335
e 196 191
e 196 334
e 196 199
e 196 168
e 196 164
e 196 243
e 196 231
e 252 384
e 252 355
e 252 327
e 252 73
e 252 325
e 252 137
e 252 87
e 252 452
e 252 291
e 252 275
e 252 402
e 252 322
e 252 40
e 252 197
e 252 295
e 252 428
e 252 501
e 252 523
e 252 155
e 252 116
e 252 369
e 252 350
e 252 349
e 252 185
e 252 530
e 252 205
e 252 222
e 252 410
e 252 27
e 252 52
e 252 260
e 252 19
e 252 247
e 252 363
e 252 477
e 252 13
e 252 236
e 252 67
e 252 364
e 252 158
e 252 234
e 252 4
e 252 380
e 252 388
e 252 422
e 252 416
e 252 418
e 252 519
e 252 347
e 252 117
e 252 11
e 252 273
e 252 105
e 252 505
e 252 98
e 252 153
e 252 421
e 252 115
e 252 89
e 252 338
e 252 365
e 252 290
e 252 59
e 252 167
e 252 48
e 252 287
e 252 109
e 252 309
e 252 218
e 252 483
e 252 390
e 252 528
e 252 149
e 252 139
e 252 244
e 252 409
e 252 264
e 252 425
e 252 45
e 252 377
e 252 147
e 252 53
e 252 359
e 252 475
e 252 455
e 252 35
e 252 160
e 252 466
e 252 274
e 252 215
e 252 317
e 252 261
e 252 430
e 252 367
e 252 127
e 252 432
e 252 323
e 252 468
e 252 69
e 252 178
e 252 403
e 252 479
e 252 417
e 252 156
e 252 136
e 252 165
e 252 3
e 252 500
e 252 498
e 252 131
e 252 276
e 252 521
e 252 515
e 252 223
e 252 62
e 252 195
e 252 198
e 252 510
e 252 24
e 252 362
e 252 332
e 252 420
e 252 401
e 252 393
e 252 534
e 252 487
e 252 398
e 252 214
e 252 497
e 252 415
e 252 348
e 252 374
e 252 518
e 252 172
e 252 266
e 252 152
e 252 454
e 252 50
e 252 66
e 252 511
e 252 513
e 252 257
e 252 303
e 252 532
e 252 321
e 252 419
e 252 96
e 252 427
e 252 56
e 252 461
e 252 447
e 252 526
e 252 302
e 252 29
e 252 240
e 252 437
e 252 405
e 252 465
e 252 490
e 252 72
e 252 189
e 252 453
e 252 41
e 252 227
e 252 512
e 252 132
e 252 269
e 252 341
e 252 204
e 252 151
e 252 297
e 252 336
e 252 489
e 252 238
e 252 51
e 252 471
e 252 470
e 252 529
e 252 493
e 252 128
e 252 36
e 252 224
e 252 381
e 252 450
e 252 207
e 252 142
e 252 7
e 252 431
e 252 339
e 252 144
e 252 352
e 252 492
e 252 311
e 252 485
e 252 210
e 252 213
e 252 484
e 252 299
e 252 456
e 252 366
e 252 517
e 252 235
e 252 12
e 252 306
e 252 253
e 252 34
e 252 520
e 252 314
e 252 79
e 252 219
e 252 358
e 252 406
e 252 375
e 252 305
e 252 486
e 252 133
e 252 319
e 252 262
e 252 494
e 252 228
e 252 76
e 252 271
e 252 176
e 252 279
e 252 26
e 252 476
e 252 357
e 252 119
e 252 159
e 252 233
e 252 514
e 252 516
e 252 148
e 252 284
e 252 103
e 252 77
e 252 361
e 252 225
e 252 16
e 252 480
e 252 267
e 252 6
e 252 533
e 252 506
e 252 502
e 252 33
e 252 68
e 252 38
e 252 70
e 252 531
e 252 345
e 252 370
e 252 504
e 252 535
e 252 473
e 252 102
e 252 175
e 252 122
e 252 312
e 252 313
e 252 335
e 252 191
e 252 334
e 252 199
e 252 168
e 252 164
e 252 243
e 252 231
e 444 384
e 444 355
e 444 327
e 444 73
e 444 325
e 444 137
e 444 87
e 444 452
e 444 291
e 444 275
e 444 402
e 444 322
e 444 40
e 444 197
e 444 295
e 444 428
e 444 501
e 444 523
e 444 155
e 444 116
e 444 369
e 444 350
e 444 349
e 444 185
e 444 530
e 444 205
e 444 222
e 444 410
e 444 27
e 444 52
e 444 260
e 444 19
e 444 247
e 444 363
e 444 477
e 444 13
e 444 236
e 444 67
e 444 364
e 444 158
e 444 234
e 444 4
e 444 380
e 444 388
e 444 422
e 444 416
e 444 418
e 444 519
e 444 347
e 444 117
e 444 11
e 444 273
e 444 105
e 444 505
e 444 98
e 444 153
e 444 421
e 444 115
e 444 89
e 444 338
e 444 365
e 444 290
e 444 59
e 444 167
e 444 48
e 444 287
e 444 109
e 444 309
e 444 218
e 444 483
e 444 390
e 444 528
e 444 149
e 444 139
e 444 244
e 444 409
e 444 264
e 444 425
e 444 45
e 444 377
e 444 147
e 444 53
e 444 359
e 444 475
e 444 455
e 444 35
e 444 160
e 444 466
e 444 274
e 444 215
e 444 317
e 444 261
e 444 430
e 444 367
e 444 127
e 444 432
e 444 323
e 444 468
e 444 69
e 444 178
e 444 403
e 444 479
e 444 417
e 444 156
e 444 136
e 444 165
e 444 3
e 444 500
e 444 498
e 444 131
e 444 276
e 444 521
e 444 515
e 444 223
e 444 62
e 444 195
e 444 198
e 444 510
e 444 24
e 444 362
e 444 332
e 444 420
e 444 401
e 444 393
e 444 534
e 444 487
e 444 398
e 444 214
e 444 497
e 444 415
e 444 348
e 444 374
e 444 518
e 444 172
e 444 266
e 444 152
e 444 454
e 444 50
e 444 66
e 444 511
e 444 513
e 444 257
e 444 303
e 444 532
e 444 321
e 444 419
e 444 96
e 444 427
e 444 56
e 444 461
e 444 447
e 444 526
e 444 302
e 444 29
e 444 240
e 444 437
e 444 405
e 444 465
e 444 490
e 444 72
e 444 189
e 444 453
e 444 41
e 444 227
e 444 512
e 444 132
e 444 269
e 444 341
e 444 204
e 444 151
e 444 297
e 444 336
e 444 489
e 444 238
e 444 51
e 444 471
e 444 470
e 444 529
e 444 493
e 444 128
e 444 36
e 444 224
e 444 381
e 444 450
e 444 207
e 444 142
e 444 7
e 444 431
e 444 339
e 444 144
e 444 352
e 444 492
e 444 311
e 444 485
e 444 210
e 444 213
e 444 484
e 444 299
e 444 456
e 444 366
e 444 517
e 444 235
e 444 12
e 444 306
e 444 253
e 444 34
e 444 520
e 444 314
e 444 79
e 444 219
e 444 358
e 444 406
e 444 375
e 444 305
e 444 486
e 444 133
e 444 319
e 444 262
e 444 494
e 444 228
e 444 76
e 444 271
e 444 176
e 444 279
e 444 26
e 444 476
e 444 357
e 444 119
e 444 159
e 444 233
e 444 514
e 444 516
e 444 148
e 444 284
e 444 103
e 444 77
e 444 361
e 444 225
e 444 16
e 444 480
e 444 267
e 444 6
e 444 533
e 444 506
e 444 502
e 444 33
e 444 68
e 444 38
e 444 70
e 444 531
e 444 345
e 444 370
e 444 504
e 444 535
e 444 473
e 444 102
e 444 175
e 444 122
e 444 312
e 444 313
e 444 335
e 444 191
e 444 334
e 444 199
e 444 168
e 444 164
e 444 243
e 444 231
e 85 384
e 85 355
e 85 327
e 85 73
e 85 325
e 85 137
e 85 87
e 85 452
e 85 291
e 85 275
e 85 402
e 85 322
e 85 40
e 85 197
e 85 295
e 85 428
e 85 501
e 85 523
e 85 155
e 85 116
e 85 369
e 85 350
e 85 349
e 85 185
e 85 530
e 85 205
e 85 222
e 85 410
e 85 27
e 85 52
e 85 260
e 85 19
e 85 247
e 85 363
e 85 477
e 85 13
e 85 236
e 85 67
e 85 364
e 85 158
e 85 234
e 85 4
e 85 380
e 85 388
e 85 422
e 85 416
e 85 418
e 85 519
e 85 347
e 85 117
e 85 11
e 85 273
e 85 105
e 85 505
e 85 98
e 85 153
e 85 421
e 85 115
e 85 89
e 85 338
e 85 365
e 85 290
e 85 59
e 85 167
e 85 48
e 85 287
e 85 109
e 85 309
e 85 218
e 85 483
e 85 390
e 85 528
e 85 149
e 85 139
e 85 244
e 85 409
e 85 264
e 85 425
e 85 45
e 85 377
e 85 147
e 85 53
e 85 359
e 85 475
e 85 455
e 85 35
e 85 160
e 85 466
e 85 274
e 85 215
e 85 317
e 85 261
e 85 430
e 85 367
e 85 127
e 85 432
e 85 323
e 85 468
e 85 69
e 85 178
e 85 403
e 85 479
e 85 417
e 85 156
e 85 136
e 85 165
e 85 3
e 85 500
e 85 498
e 85 131
e 85 276
e 85 521
e 85 515
e 85 223
e 85 62
e 85 195
e 85 198
e 85 510
e 85 24
e 85 362
e 85 332
e 85 420
e 85 401
e 85 393
e 85 534
e 85 487
e 85 398
e 85 214
e 85 497
e 85 415
e 85 348
e 85 374
e 85 518
e 85 172
e 85 266
e 85 152
e 85 454
e 85 50
e 85 66
e 85 511
e 85 513
e 85 257
e 85 303
e 85 532
e 85 321
e 85 419
e 85 96
e 85 427
e 85 56
e 85 461
e 85 447
e 85 526
e 85 302
e 85 29
e 85 240
e 85 437
e 85 405
e 85 465
e 85 490
e 85 72
e 85 189
e 85 453
e 85 41
e 85 227
e 85 512
e 85 132
e 85 269
e 85 341
e 85 204
e 85 151
e 85 297
e 85 336
e 85 489
e 85 238
e 85 51
e 85 471
e 85 470
e 85 529
e 85 493
e 85 128
e 85 36
e 85 224
e 85 381
e 85 450
e 85 207
e 85 142
e 85 7
e 85 431
e 85 339
e 85 144
e 85 352
e 85 492
e 85 311
e 85 485
e 85 210
e 85 213
e 85 484
e 85 299
e 85 456
e 85 366
e 85 517
e 85 235
e 85 12
e 85 306
e 85 253
e 85 34
e 85 520
e 85 314
e 85 79
e 85 219
e 85 358
e 85 406
e 85 375
e 85 305
e 85 486
e 85 133
e 85 319
e 85 262
e 85 494
e 85 228
e 85 76
e 85 271
e 85 176
e 85 279
e 85 26
e 85 476
e 85 357
e 85 119
e 85 159
e 85 233
e 85 514
e 85 516
e 85 148
e 85 284
e 85 103
e 85 77
e 85 361
e 85 225
e 85 16
e 85 480
e 85 267
e 85 6
e 85 533
e 85 506
e 85 502
e 85 33
e 85 68
e 85 38
e 85 70
e 85 531
e 85 345
e 85 370
e 85 504
e 85 535
e 85 473
e 85 102
e 85 175
e 85 122
e 85 312
e 85 313
e 85 335
e 85 191
e 85 334
e 85 199
e 85 168
e 85 164
e 85 243
e 85 231
e 324 384
e 324 355
e 324 327
e 324 73
e 324 325
e 324 137
e 324 87
e 324 452
e 324 291
e 324 275
e 324 402
e 324 322
e 324 40
e 324 197
e 324 295
e 324 428
e 324 501
e 324 523
e 324 155
e 324 116
e 324 369
e 324 350
e 324 349
e 324 185
e 324 530
e 324 205
e 324 222
e 324 410
e 324 27
e 324 52
e 324 260
e 324 19
e 324 247
e 324 363
e 324 477
e 324 13
e 324 236
e 324 67
e 324 364
e 324 158
e 324 234
e 324 4
e 324 380
e 324 388
e 324 422
e 324 416
e 324 418
e 324 519
e 324 347
e 324 117
e 324 11
e 324 273
e 324 105
e 324 505
e 324 98
e 324 153
e 324 421
e 324 115
e 324 89
e 324 338
e 324 365
e 324 290
e 324 59
e 324 167
e 324 48
e 324 287
e 324 109
e 324 309
e 324 218
e 324 483
e 324 390
e 324 528
e 324 149
e 324 139
e 324 244
e 324 409
e 324 264
e 324 425
e 324 45
e 324 377
e 324 147
e 324 53
e 324 359
e 324 475
e 324 455
e 324 35
e 324 160
e 324 466
e 324 274
e 324 215
e 324 317
e 324 261
e 324 430
e 324 367
e 324 127
e 324 432
e 324 323
e 324 468
e 324 69
e 324 178
e 324 403
e 324 479
e 324 417
e 324 156
e 324 136
e 324 165
e 324 3
e 324 500
e 324 498
e 324 131
e 324 276
e 324 521
e 324 515
e 324 223
e 324 62
e 324 195
e 324 198
e 324 510
e 324 24
e 324 362
e 324 332
e 324 420
e 324 401
e 324 393
e 324 534
e 324 487
e 324 398
e 324 214
e 324 497
e 324 415
e 324 348
e 324 374
e 324 518
e 324 172
e 324 266
e 324 152
e 324 454
e 324 50
e 324 66
e 324 511
e 324 513
e 324 257
e 324 303
e 324 532
e 324 321
e 324 419
e 324 96
e 324 427
e 324 56
e 324 461
e 324 447
e 324 526
e 324 302
e 324 29
e 324 240
e 324 437
e 324 405
e 324 465
e 324 490
e 324 72
e 324 189
e 324 453
e 324 41
e 324 227
e 324 512
e 324 132
e 324 269
e 324 341
e 324 204
e 324 151
e 324 297
e 324 336
e 324 489
e 324 238
e 324 51
e 324 471
e 324 470
e 324 529
e 324 493
e 324 128
e 324 36
e 324 224
e 324 381
e 324 450
e 324 207
e 324 142
e 324 7
e 324 431
e 324 339
e 324 144
e 324 352
e 324 492
e 324 311
e 324 485
e 324 210
e 324 213
e 324 484
e 324 299
e 324 456
e 324 366
e 324 517
e 324 235
e 324 12
e 324 306
e 324 253
e 324 34
e 324 520
e 324 314
e 324 79
e 324 219
e 324 358
e 324 406
e 324 375
e 324 305
e 324 486
e 324 133
e 324 319
e 324 262
e 324 494
e 324 228
e 324 76
e 324 271
e 324 176
e 324 279
e 324 26
e 324 476
e 324 357
e 324 119
e 324 159
e 324 233
e 324 514
e 324 516
e 324 148
e 324 284
e 324 103
e 324 77
e 324 361
e 324 225
e 324 16
e 324 480
e 324 267
e 324 6
e 324 533
e 324 506
e 324 502
e 324 33
e 324 68
e 324 38
e 324 70
e 324 531
e 324 345
e 324 370
e 324 504
e 324 535
e 324 473
e 324 102
e 324 175
e 324 122
e 324 312
e 324 313
e 324 335
e 324 191
e 324 334
e 324 199
e 324 168
e 324 164
e 324 243
e 324 231
e 308 384
e 308 355
e 308 327
e 308 73
e 308 325
e 308 137
e 308 87
e 308 452
e 308 291
e 308 275
e 308 402
e 308 322
e 308 40
e 308 197
e 308 295
e 308 428
e 308 501
e 308 523
e 308 155
e 308 116
e 308 369
e 308 350
e 308 349
e 308 185
e 308 530
e 308 205
e 308 222
e 308 410
e 308 27
e 308 52
e 308 260
e 308 19
e 308 247
e 308 363
e 308 477
e 308 13
e 308 236
e 308 67
e 308 364
e 308 158
e 308 234
e 308 4
e 308 380
e 308 388
e 308 422
e 308 416
e 308 418
e 308 519
e 308 347
e 308 117
e 308 11
e 308 273
e 308 105
e 308 505
e 308 98
e 308 153
e 308 421
e 308 115
e 308 89
e 308 338
e 308 365
e 308 290
e 308 59
e 308 167
e 308 48
e 308 287
e 308 109
e 308 309
e 308 218
e 308 483
e 308 390
e 308 528
e 308 149
e 308 139
e 308 244
e 308 409
e 308 264
e 308 425
e 308 45
e 308 377
e 308 147
e 308 53
e 308 359
e 308 475
e 308 455
e 308 35
e 308 160
e 308 466
e 308 274
e 308 215
e 308 317
e 308 261
e 308 430
e 308 367
e 308 127
e 308 432
e 308 323
e 308 468
e 308 69
e 308 178
e 308 403
e 308 479
e 308 417
e 308 156
e 308 136
e 308 165
e 308 3
e 308 500
e 308 498
e 308 131
e 308 276
e 308 521
e 308 515
e 308 223
e 308 62
e 308 195
e 308 198
e 308 510
e 308 24
e 308 362
e 308 332
e 308 420
e 308 401
e 308 393
e 308 534
e 308 487
e 308 398
e 308 214
e 308 497
e 308 415
e 308 348
e 308 374
e 308 518
e 308 172
e 308 266
e 308 152
e 308 454
e 308 50
e 308 66
e 308 511
e 308 513
e 308 257
e 308 303
e 308 532
e 308 321
e 308 419
e 308 96
e 308 427
e 308 56
e 308 461
e 308 447
e 308 526
e 308 302
e 308 29
e 308 240
e 308 437
e 308 405
e 308 465
e 308 490
e 308 72
e 308 189
e 308 453
e 308 41
e 308 227
e 308 512
e 308 132
e 308 269
e 308 341
e 308 204
e 308 151
e 308 297
e 308 336
e 308 489
e 308 238
e 308 51
e 308 471
e 308 470
e 308 529
e 308 493
e 308 128
e 308 36
e 308 224
e 308 381
e 308 450
e 308 207
e 308 142
e 308 7
e 308 431
e 308 339
e 308 144
e 308 352
e 308 492
e 308 311
e 308 485
e 308 210
e 308 213
e 308 484
e 308 299
e 308 456
e 308 366
e 308 517
e 308 235
e 308 12
e 308 306
e 308 253
e 308 34
e 308 520
e 308 314
e 308 79
e 308 219
e 308 358
e 308 406
e 308 375
e 308 305
e 308 486
e 308 133
e 308 319
e 308 262
e 308 494
e 308 228
e 308 76
e 308 271
e 308 176
e 308 279
e 308 26
e 308 476
e 308 357
e 308 119
e 308 159
e 308 233
e 308 514
e 308 516
e 308 148
e 308 284
e 308 103
e 308 77
e 308 361
e 308 225
e 308 16
e 308 480
e 308 267
e 308 6
e 308 533
e 308 506
e 308 502
e 308 33
e 308 68
e 308 38
e 308 70
e 308 531
e 308 345
e 308 370
e 308 504
e 308 535
e 308 473
e 308 102
e 308 175
e 308 122
e 308 312
e 308 313
e 308 335
e 308 191
e 308 334
e 308 199
e 308 168
e 308 164
e 308 243
e 308 231
e 263 384
e 263 355
e 263 327
e 263 73
e 263 325
e 263 137
e 263 87
e 263 452
e 263 291
e 263 275
e 263 402
e 263 322
e 263 40
e 263 197
e 263 295
e 263 428
e 263 501
e 263 523
e 263 155
e 263 116
e 263 369
e 263 350
e 263 349
e 263 185
e 263 530
e 263 205
e 263 222
e 263 410
e 263 27
e 263 52
e 263 260
e 263 19
e 263 247
e 263 363
e 263 477
e 263 13
e 263 236
e 263 67
e 263 364
e 263 158
e 263 234
e 263 4
e 263 380
e 263 388
e 263 422
e 263 416
e 263 418
e 263 519
e 263 347
e 263 117
e 263 11
e 263 273
e 263 105
e 263 505
e 263 98
e 263 153
e 263 421
e 263 115
e 263 89
e 263 338
e 263 365
e 263 290
e 263 59
e 263 167
e 263 48
e 263 287
e 263 109
e 263 309
e 263 218
e 263 483
e 263 390
e 263 528
e 263 149
e 263 139
e 263 244
e 263 409
e 263 264
e 263 425
e 263 45
e 263 377
e 263 147
e 263 53
e 263 359
e 263 475
e 263 455
e 263 35
e 263 160
e 263 466
e 263 274
e 263 215
e 263 317
e 263 261
e 263 430
e 263 367
e 263 127
e 263 432
e 263 323
e 263 468
e 263 69
e 263 178
e 263 403
e 263 479
e 263 417
e 263 156
e 263 136
e 263 165
e 263 3
e 263 500
e 263 498
e 263 131
e 263 276
e 263 521
e 263 515
e 263 223
e 263 62
e 263 195
e 263 198
e 263 510
e 263 24
e 263 362
e 263 332
e 263 420
e 263 401
e 263 393
e 263 534
e 263 487
e 263 398
e 263 214
e 263 497
e 263 415
e 263 348
e 263 374
e 263 518
e 263 172
e 263 266
e 263 152
e 263 454
e 263 50
e 263 66
e 263 511
e 263 513
e 263 257
e 263 303
e 263 532
e 263 321
e 263 419
e 263 96
e 263 427
e 263 56
e 263 461
e 263 447
e 263 526
e 263 302
e 263 29
e 263 240
e 263 437
e 263 405
e 263 465
e 263 490
e 263 72
e 263 189
e 263 453
e 263 41
e 263 227
e 263 512
e 263 132
e 263 269
e 263 341
e 263 204
e 263 151
e 263 297
e 263 336
e 263 489
e 263 238
e 263 51
e 263 471
e 263 470
e 263 529
e 263 493
e 263 128
e 263 36
e 263 224
e 263 381
e 263 450
e 263 207
e 263 142
e 263 7
e 263 431
e 263 339
e 263 144
e 263 352
e 263 492
e 263 311
e 263 485
e 263 210
e 263 213
e 263 484
e 263 299
e 263 456
e 263 366
e 263 517
e 263 235
e 263 12
e 263 306
e 263 253
e 263 34
e 263 520
e 263 314
e 263 79
e 263 219
e 263 358
e 263 406
e 263 375
e 263 305
e 263 486
e 263 133
e 263 319
e 263 262
e 263 494
e 263 228
e 263 76
e 263 271
e 263 176
e 263 279
e 263 26
e 263 476
e 263 357
e 263 119
e 263 159
e 263 233
e 263 514
e 263 516
e 263 148
e 263 284
e 263 103
e 263 77
e 263 361
e 263 225
e 263 16
e 263 480
e 263 267
e 263 6
e 263 533
e 263 506
e 263 502
e 263 33
e 263 68
e 263 38
e 263 70
e 263 531
e 263 345
e 263 370
e 263 504
e 263 535
e 263 473
e 263 102
e 263 175
e 263 122
e 263 312
e 263 313
e 263 335
e 263 191
e 263 334
e 263 199
e 263 168
e 263 164
e 263 243
e 263 231
e 180 384
e 180 355
e 180 327
e 180 73
e 180 325
e 180 137
e 180 87
e 180 452
e 180 291
e 180 275
e 180 402
e 180 322
e 180 40
e 180 197
e 180 295
e 180 428
e 180 501
e 180 523
e 180 155
e 180 116
e 180 369
e 180 350
e 180 349
e 180 185
e 180 530
e 180 205
e 180 222
e 180 410
e 180 27
e 180 52
e 180 260
e 180 19
e 180 247
e 180 363
e 180 477
e 180 13
e 180 236
e 180 67
e 180 364
e 180 158
e 180 234
e 180 4
e 180 380
e 180 388
e 180 422
e 180 416
e 180 418
e 180 519
e 180 347
e 180 117
e 180 11
e 180 273
e 180 105
e 180 505
e 180 98
e 180 153
e 180 421
e 180 115
e 180 89
e 180 338
e 180 365
e 180 290
e 180 59
e 180 167
e 180 48
e 180 287
e 180 109
e 180 309
e 180 218
e 180 483
e 180 390
e 180 528
e 180 149
e 180 139
e 180 244
e 180 409
e 180 264
e 180 425
e 180 45
e 180 377
e 180 147
e 180 53
e 180 359
e 180 475
e 180 455
e 180 35
e 180 160
e 180 466
e 180 274
e 180 215
e 180 317
e 180 261
e 180 430
e 180 367
e 180 127
e 180 432
e 180 323
e 180 468
e 180 69
e 180 178
e 180 403
e 180 479
e 180 417
e 180 156
e 180 136
e 180 165
e 180 3
e 180 500
e 180 498
e 180 131
e 180 276
e 180 521
e 180 515
e 180 223
e 180 62
e 180 195
e 180 198
e 180 510
e 180 24
e 180 362
e 180 332
e 180 420
e 180 401
e 180 393
e 180 534
e 180 487
e 180 398
e 180 214
e 180 497
e 180 415
e 180 348
e 180 374
e 180 518
e 180 172
e 180 266
e 180 152
e 180 454
e 180 50
e 180 66
e 180 511
e 180 513
e 180 257
e 180 303
e 180 532
e 180 321
e 180 419
e 180 96
e 180 427
e 180 56
e 180 461
e 180 447
e 180 526
e 180 302
e 180 29
e 180 240
e 180 437
e 180 405
e 180 465
e 180 490
e 180 72
e 180 189
e 180 453
e 180 41
e 180 227
e 180 512
e 180 132
e 180 269
e 180 341
e 180 204
e 180 151
e 180 297
e 180 336
e 180 489
e 180 238
e 180 51
e 180 471
e 180 470
e 180 529
e 180 493
e 180 128
e 180 36
e 180 224
e 180 381
e 180 450
e 180 207
e 180 142
e 180 7
e 180 431
e 180 339
e 180 144
e 180 352
e 180 492
e 180 311
e 180 485
e 180 210
e 180 213
e 180 484
e 180 299
e 180 456
e 180 366
e 180 517
e 180 235
e 180 12
e 180 306
e 180 253
e 180 34
e 180 520
e 180 314
e 180 79
e 180 219
e 180 358
e 180 406
e 180 375
e 180 305
e 180 486
e 180 133
e 180 319
e 180 262
e 180 494
e 180 228
e 180 76
e 180 271
e 180 176
e 180 279
e 180 26
e 180 476
e 180 357
e 180 119
e 180 159
e 180 233
e 180 514
e 180 516
e 180 148
e 180 284
e 180 103
e 180 77
e 180 361
e 180 225
e 180 16
e 180 480
e 180 267
e 180 6
e 180 533
e 180 506
e 180 502
e 180 33
e 180 68
e 180 38
e 180 70
e 180 531
e 180 345
e 180 370
e 180 504
e 180 535
e 180 473
e 180 102
e 180 175
e 180 122
e 180 312
e 180 313
e 180 335
e 180 191
e 180 334
e 180 199
e 180 168
e 180 164
e 180 243
e 180 231
e 391 384
e 391 355
e 391 327
e 391 73
e 391 325
e 391 137
e 391 87
e 391 452
e 391 291
e 391 275
e 391 402
e 391 322
e 391 40
e 391 197
e 391 295
e 391 428
e 391 501
e 391 523
e 391 155
e 391 116
e 391 369
e 391 350
e 391 349
e 391 185
e 391 530
e 391 205
e 391 222
e 391 410
e 391 27
e 391 52
e 391 260
e 391 19
e 391 247
e 391 363
e 391 477
e 391 13
e 391 236
e 391 67
e 391 364
e 391 158
e 391 234
e 391 4
e 391 380
e 391 388
e 391 422
e 391 416
e 391 418
e 391 519
e 391 347
e 391 117
e 391 11
e 391 273
e 391 105
e 391 505
e 391 98
e 391 153
e 391 421
e 391 115
e 391 89
e 391 338
e 391 365
e 391 290
e 391 59
e 391 167
e 391 48
e 391 287
e 391 109
e 391 309
e 391 218
e 391 483
e 391 390
e 391 528
e 391 149
e 391 139
e 391 244
e 391 409
e 391 264
e 391 425
e 391 45
e 391 377
e 391 147
e 391 53
e 391 359
e 391 475
e 391 455
e 391 35
e 391 160
e 391 466
e 391 274
e 391 215
e 391 317
e 391 261
e 391 430
e 391 367
e 391 127
e 391 432
e 391 323
e 391 468
e 391 69
e 391 178
e 391 403
e 391 479
e 391 417
e 391 156
e 391 136
e 391 165
e 391 3
e 391 500
e 391 498
e 391 131
e 391 276
e 391 521
e 391 515
e 391 223
e 391 62
e 391 195
e 391 198
e 391 510
e 391 24
e 391 362
e 391 332
e 391 420
e 391 401
e 391 393
e 391 534
e 391 487
e 391 398
e 391 214
e 391 497
e 391 415
e 391 348
e 391 374
e 391 518
e 391 172
e 391 266
e 391 152
e 391 454
e 391 50
e 391 66
e 391 511
e 391 513
e 391 257
e 391 303
e 391 532
e 391 321
e 391 419
e 391 96
e 391 427
e 391 56
e 391 461
e 391 447
e 391 526
e 391 302
e 391 29
e 391 240
e 391 437
e 391 405
e 391 465
e 391 490
e 391 72
e 391 189
e 391 453
e 391 41
e 391 227
e 391 512
e 391 132
e 391 269
e 391 341
e 391 204
e 391 151
e 391 297
e 391 336
e 391 489
e 391 238
e 391 51
e 391 471
e 391 470
e 391 529
e 391 493
e 391 128
e 391 36
e 391 224
e 391 381
e 391 450
e 391 207
e 391 142
e 391 7
e 391 431
e 391 339
e 391 144
e 391 352
e 391 492
e 391 311
e 391 485
e 391 210
e 391 213
e 391 484
e 391 299
e 391 456
e 391 366
e 391 517
e 391 235
e 391 12
e 391 306
e 391 253
e 391 34
e 391 520
e 391 314
e 391 79
e 391 219
e 391 358
e 391 406
e 391 375
e 391 305
e 391 486
e 391 133
e 391 319
e 391 262
e 391 494
e 391 228
e 391 76
e 391 271
e 391 176
e 391 279
e 391 26
e 391 476
e 391 357
e 391 119
e 391 159
e 391 233
e 391 514
e 391 516
e 391 148
e 391 284
e 391 103
e 391 77
e 391 361
e 391 225
e 391 16
e 391 480
e 391 267
e 391 6
e 391 533
e 391 506
e 391 502
e 391 33
e 391 68
e 391 38
e 391 70
e 391 531
e 391 345
e 391 370
e 391 504
e 391 535
e 391 473
e 391 102
e 391 175
e 391 122
e 391 312
e 391 313
e 391 335
e 391 191
e 391 334
e 391 199
e 391 168
e 391 164
e 391 243
e 391 231
e 433 384
e 433 355
e 433 327
e 433 73
e 433 325
e 433 137
e 433 87
e 433 452
e 433 291
e 433 275
e 433 402
e 433 322
e 433 40
e 433 197
e 433 295
e 433 428
e 433 501
e 433 523
e 433 155
e 433 116
e 433 369
e 433 350
e 433 349
e 433 185
e 433 530
e 433 205
e 433 222
e 433 410
e 433 27
e 433 52
e 433 260
e 433 19
e 433 247
e 433 363
e 433 477
e 433 13
e 433 236
e 433 67
e 433 364
e 433 158
e 433 234
e 433 4
e 433 380
e 433 388
e 433 422
e 433 416
e 433 418
e 433 519
e 433 347
e 433 117
e 433 11
e 433 273
e 433 105
e 433 505
e 433 98
e 433 153
e 433 421
e 433 115
e 433 89
e 433 338
e 433 365
