c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 570 636
e 770 712
e 1047 215
e 762 320
e 570 979
e 770 206
e 1047 8
e 762 490
e 570 497
e 770 787
e 1047 993
e 762 994
e 570 287
e 770 373
e 1047 109
e 762 325
e 570 914
e 770 618
e 1047 703
e 762 303
e 570 809
e 770 58
e 1047 122
e 762 991
e 570 84
e 770 321
e 1047 1004
e 762 565
e 570 850
e 770 550
e 1047 752
e 762 31
e 570 174
e 770 289
e 1047 594
e 762 430
e 570 312
e 770 450
e 1047 1042
e 762 844
e 570 551
e 770 1002
e 1047 141
e 762 657
e 570 874
e 770 980
e 1047 9
e 762 562
e 570 677
e 770 496
e 1047 198
e 762 1028
e 570 797
e 770 622
e 1047 417
e 762 324
e 570 848
e 770 901
e 1047 296
e 762 872
e 570 43
e 770 653
e 1047 913
e 762 401
e 570 867
e 770 761
e 1047 500
e 762 897
e 570 1038
e 770 89
e 1047 372
e 762 715
e 570 919
e 770 3
e 1047 821
e 762 243
e 570 962
e 770 1053
e 1047 343
e 762 216
e 570 615
e 770 70
e 1047 448
e 762 88
e 570 323
e 770 1010
e 1047 133
e 762 195
e 570 178
e 770 164
e 1047 1046
e 762 101
e 570 148
e 770 563
e 1047 878
e 762 51
e 570 549
e 770 182
e 1047 471
e 762 93
e 570 786
e 770 936
e 1047 290
e 762 4
e 570 978
e 770 843
e 1047 956
e 762 981
e 570 877
e 770 766
e 1047 1005
e 762 805
e 570 25
e 770 398
e 1047 38
e 762 1071
e 570 113
e 770 318
e 1047 357
e 762 646
e 570 796
e 770 886
e 1047 68
e 762 736
e 570 718
e 770 33
e 1047 488
e 762 322
e 570 87
e 770 775
e 1047 529
e 762 399
e 570 603
e 770 392
e 1047 291
e 762 1020
e 570 852
e 770 921
e 1047 869
e 762 374
e 570 1070
e 770 1041
e 1047 65
e 762 556
e 570 547
e 770 396
e 1047 476
e 762 166
e 570 117
e 770 130
e 1047 112
e 762 306
e 570 419
e 770 640
e 1047 645
e 762 205
e 570 161
e 770 596
e 1047 457
e 762 836
e 570 1036
e 770 944
e 1047 742
e 762 1064
e 570 701
e 770 554
e 1047 213
e 762 263
e 570 857
e 770 149
e 1047 14
e 762 954
e 570 723
e 770 926
e 1047 699
e 762 651
e 570 342
e 770 1059
e 1047 829
e 762 609
e 570 228
e 770 784
e 1047 235
e 762 1069
e 570 30
e 770 632
e 1047 152
e 762 336
e 570 1049
e 770 691
e 1047 102
e 762 935
e 570 416
e 770 745
e 1047 1037
e 762 241
e 570 209
e 770 883
e 1047 1012
e 762 502
e 570 705
e 770 812
e 1047 298
e 762 1008
e 570 1043
e 770 683
e 1047 99
e 762 125
e 570 382
e 770 507
e 1047 15
e 762 98
e 570 627
e 770 987
e 1047 580
e 762 666
e 570 1013
e 770 746
e 1047 560
e 762 758
e 570 711
e 770 910
e 1047 672
e 762 871
e 570 75
e 770 650
e 1047 456
e 762 865
e 570 385
e 770 817
e 1047 469
e 762 483
e 570 694
e 770 82
e 156 819
e 1025 365
e 353 229
e 799 349
e 156 1003
e 1025 854
e 353 740
e 799 508
e 156 949
e 1025 129
e 353 673
e 799 480
e 156 427
e 1025 394
e 353 377
e 799 1014
e 156 732
e 1025 445
e 353 116
e 799 259
e 156 193
e 1025 894
e 353 985
e 799 764
e 156 791
e 1025 136
e 353 42
e 799 846
e 156 378
e 1025 272
e 353 18
e 799 509
e 156 337
e 1025 515
e 353 937
e 799 907
e 156 239
e 1025 332
e 353 870
e 799 700
e 156 506
e 1025 435
e 353 670
e 799 330
e 156 951
e 1025 1015
e 353 908
e 799 103
e 156 661
e 1025 629
e 353 187
e 799 184
e 156 163
e 1025 260
e 353 299
e 799 1054
e 156 426
e 1025 146
e 353 266
e 799 256
e 156 463
e 1025 66
e 353 668
e 799 638
e 156 873
e 1025 939
e 353 1060
e 799 538
e 156 279
e 1025 369
e 353 626
e 799 925
e 156 578
e 1025 297
e 353 134
e 799 623
e 156 265
e 1025 909
e 353 708
e 799 545
e 156 531
e 1025 341
e 353 60
e 799 697
e 156 47
e 1025 108
e 353 876
e 799 390
e 156 587
e 1025 1000
e 353 918
e 799 308
e 156 608
e 1025 368
e 353 505
e 799 522
e 156 707
e 1025 788
e 353 825
e 799 853
e 156 781
e 1025 620
e 353 1016
e 799 891
e 156 126
e 1025 519
e 353 992
e 799 1017
e 156 1
e 1025 693
e 353 429
e 799 892
e 156 383
e 1025 495
e 353 840
e 799 275
e 156 271
e 1025 97
e 353 849
e 799 990
e 156 953
e 1025 685
e 353 588
e 799 960
e 156 1066
e 1025 487
e 353 474
e 799 208
e 156 769
e 1025 211
e 353 288
e 799 371
e 156 439
e 1025 345
e 353 649
e 799 139
e 156 1065
e 1025 739
e 353 613
e 799 934
e 156 804
e 1025 755
e 353 559
e 799 860
e 156 329
e 1025 36
e 353 436
e 799 790
e 156 692
e 1025 232
e 353 566
e 799 255
e 156 1068
e 1025 862
e 353 611
e 799 203
e 156 756
e 1025 105
e 353 395
e 799 973
e 156 633
e 1025 904
e 353 988
e 799 902
e 156 274
e 1025 834
e 353 589
e 799 327
e 156 397
e 1025 676
e 353 771
e 799 379
e 156 356
e 1025 305
e 353 486
e 799 13
e 156 202
e 1025 631
e 353 268
e 799 402
e 156 737
e 1025 171
e 353 220
e 799 941
e 156 138
e 1025 425
e 353 541
e 799 822
e 156 734
e 1025 574
e 353 355
e 799 600
e 156 964
e 1025 459
e 353 301
e 799 731
e 156 20
e 1025 381
e 353 527
e 799 96
e 156 154
e 1025 826
e 353 253
e 799 813
e 156 665
e 1025 719
e 353 680
e 799 354
e 156 530
e 1025 929
e 353 552
e 799 86
e 156 433
e 1025 194
e 353 567
e 799 188
e 156 585
e 1025 413
e 353 754
e 799 806
e 156 933
e 1025 912
e 353 610
e 799 118
e 156 810
e 1025 555
e 353 1021
e 799 185
e 156 67
e 1025 424
e 353 466
e 799 845
e 156 335
e 1025 785
e 353 85
e 799 671
e 156 250
e 1025 197
e 353 777
e 799 763
e 156 240
e 1025 477
e 353 842
e 799 675
e 156 29
e 1025 56
e 353 977
e 799 624
e 156 591
e 1025 648
e 353 1023
e 799 724
e 156 428
e 1025 1030
e 353 37
e 799 74
e 156 641
e 1025 916
e 353 45
e 799 773
e 156 713
e 1025 590
e 353 273
e 799 465
e 156 40
e 1025 310
e 353 127
e 799 828
e 156 278
e 1025 41
e 353 735
e 799 418
e 156 12
e 1025 72
e 353 605
e 799 803
e 156 168
e 1025 406
e 353 855
e 799 111
e 156 628
e 1025 647
e 353 1024
e 799 920
e 156 61
e 1025 837
e 353 492
e 799 561
e 156 444
e 1025 376
e 353 80
e 799 1045
e 156 165
e 1025 218
e 353 350
e 799 19
e 156 251
e 1025 759
e 353 536
e 799 158
e 156 841
e 1025 882
e 353 636
e 799 712
e 156 215
e 1025 320
e 353 979
e 799 206
e 156 8
e 1025 490
e 353 497
e 799 787
e 156 993
e 1025 994
e 353 287
e 799 373
e 156 109
e 1025 325
e 353 914
e 799 618
e 156 703
e 1025 303
e 353 809
e 799 58
e 156 122
e 1025 991
e 353 84
e 799 321
e 156 1004
e 1025 565
e 353 850
e 799 550
e 156 752
e 1025 31
e 353 174
e 799 289
e 156 594
e 1025 430
e 353 312
e 799 450
e 156 1042
e 1025 844
e 353 551
e 799 1002
e 156 141
e 1025 657
e 353 874
e 799 980
e 156 9
e 1025 562
e 353 677
e 799 496
e 156 198
e 1025 1028
e 353 797
e 799 622
e 156 417
e 1025 324
e 353 848
e 799 901
e 156 296
e 1025 872
e 353 43
e 799 653
e 156 913
e 1025 401
e 353 867
e 799 761
e 156 500
e 1025 897
e 353 1038
e 799 89
e 156 372
e 1025 715
e 353 919
e 799 3
e 156 821
e 1025 243
e 353 962
e 799 1053
e 156 343
e 1025 216
e 353 615
e 799 70
e 156 448
e 1025 88
e 353 323
e 799 1010
e 156 133
e 1025 195
e 353 178
e 799 164
e 156 1046
e 1025 101
e 353 148
e 799 563
e 156 878
e 1025 51
e 353 549
e 799 182
e 156 471
e 1025 93
e 353 786
e 799 936
e 156 290
e 1025 4
e 353 978
e 799 843
e 156 956
e 1025 981
e 353 877
e 799 766
e 156 1005
e 1025 805
e 353 25
e 799 398
e 156 38
e 1025 1071
e 353 113
e 799 318
e 156 357
e 1025 646
e 353 796
e 799 886
e 156 68
e 1025 736
e 353 718
e 799 33
e 156 488
e 1025 322
e 353 87
e 799 775
e 156 529
e 1025 399
e 353 603
e 799 392
e 156 291
e 1025 1020
e 353 852
e 799 921
e 156 869
e 1025 374
e 353 1070
e 799 1041
e 156 65
e 1025 556
e 353 547
e 799 396
e 156 476
e 1025 166
e 353 117
e 799 130
e 156 112
e 1025 306
e 353 419
e 799 640
e 156 645
e 1025 205
e 353 161
e 799 596
e 156 457
e 1025 836
e 353 1036
e 799 944
e 156 742
e 1025 1064
e 353 701
e 799 554
e 156 213
e 1025 263
e 353 857
e 799 149
e 156 14
e 1025 954
e 353 723
e 799 926
e 156 699
e 1025 651
e 353 342
e 799 1059
e 156 829
e 1025 609
e 353 228
e 799 784
e 156 235
e 1025 1069
e 353 30
e 799 632
e 156 152
e 1025 336
e 353 1049
e 799 691
e 156 102
e 1025 935
e 353 416
e 799 745
e 156 1037
e 1025 241
e 353 209
e 799 883
e 156 1012
e 1025 502
e 353 705
e 799 812
e 156 298
e 1025 1008
e 353 1043
e 799 683
e 156 99
e 1025 125
e 353 382
e 799 507
e 156 15
e 1025 98
e 353 627
e 799 987
e 156 580
e 1025 666
e 353 1013
e 799 746
e 156 560
e 1025 758
e 353 711
e 799 910
e 156 672
e 1025 871
e 353 75
e 799 650
e 156 456
e 1025 865
e 353 385
e 799 817
e 156 469
e 1025 483
e 353 694
e 799 82
e 455 819
e 123 365
e 543 229
e 49 349
e 455 1003
e 123 854
e 543 740
e 49 508
e 455 949
e 123 129
e 543 673
e 49 480
e 455 427
e 123 394
e 543 377
e 49 1014
e 455 732
e 123 445
e 543 116
e 49 259
e 455 193
e 123 894
e 543 985
e 49 764
e 455 791
e 123 136
e 543 42
e 49 846
e 455 378
e 123 272
e 543 18
e 49 509
e 455 337
e 123 515
e 543 937
e 49 907
e 455 239
e 123 332
e 543 870
e 49 700
e 455 506
e 123 435
e 543 670
e 49 330
e 455 951
e 123 1015
e 543 908
e 49 103
e 455 661
e 123 629
e 543 187
e 49 184
e 455 163
e 123 260
e 543 299
e 49 1054
e 455 426
e 123 146
e 543 266
e 49 256
e 455 463
e 123 66
e 543 668
e 49 638
e 455 873
e 123 939
e 543 1060
e 49 538
e 455 279
e 123 369
e 543 626
e 49 925
e 455 578
e 123 297
e 543 134
e 49 623
e 455 265
e 123 909
e 543 708
e 49 545
e 455 531
e 123 341
e 543 60
e 49 697
e 455 47
e 123 108
e 543 876
e 49 390
e 455 587
e 123 1000
e 543 918
e 49 308
e 455 608
e 123 368
e 543 505
e 49 522
e 455 707
e 123 788
e 543 825
e 49 853
e 455 781
e 123 620
e 543 1016
e 49 891
e 455 126
e 123 519
e 543 992
e 49 1017
e 455 1
e 123 693
e 543 429
e 49 892
e 455 383
e 123 495
e 543 840
e 49 275
e 455 271
e 123 97
e 543 849
e 49 990
e 455 953
e 123 685
e 543 588
e 49 960
e 455 1066
e 123 487
e 543 474
e 49 208
e 455 769
e 123 211
e 543 288
e 49 371
e 455 439
e 123 345
e 543 649
e 49 139
e 455 1065
e 123 739
e 543 613
e 49 934
e 455 804
e 123 755
e 543 559
e 49 860
e 455 329
e 123 36
e 543 436
e 49 790
e 455 692
e 123 232
e 543 566
e 49 255
e 455 1068
e 123 862
e 543 611
e 49 203
e 455 756
e 123 105
e 543 395
e 49 973
e 455 633
e 123 904
e 543 988
e 49 902
e 455 274
e 123 834
e 543 589
e 49 327
e 455 397
e 123 676
e 543 771
e 49 379
e 455 356
e 123 305
e 543 486
e 49 13
e 455 202
e 123 631
e 543 268
e 49 402
e 455 737
e 123 171
e 543 220
e 49 941
e 455 138
e 123 425
e 543 541
e 49 822
e 455 734
e 123 574
e 543 355
e 49 600
e 455 964
e 123 459
e 543 301
e 49 731
e 455 20
e 123 381
e 543 527
e 49 96
e 455 154
e 123 826
e 543 253
e 49 813
e 455 665
e 123 719
e 543 680
e 49 354
e 455 530
e 123 929
e 543 552
e 49 86
e 455 433
e 123 194
e 543 567
e 49 188
e 455 585
e 123 413
e 543 754
e 49 806
e 455 933
e 123 912
e 543 610
e 49 118
e 455 810
e 123 555
e 543 1021
e 49 185
e 455 67
e 123 424
e 543 466
e 49 845
e 455 335
e 123 785
e 543 85
e 49 671
e 455 250
e 123 197
e 543 777
e 49 763
e 455 240
e 123 477
e 543 842
e 49 675
e 455 29
e 123 56
e 543 977
e 49 624
e 455 591
e 123 648
e 543 1023
e 49 724
e 455 428
e 123 1030
e 543 37
e 49 74
e 455 641
e 123 916
e 543 45
e 49 773
e 455 713
e 123 590
e 543 273
e 49 465
e 455 40
e 123 310
e 543 127
e 49 828
e 455 278
e 123 41
e 543 735
e 49 418
e 455 12
e 123 72
e 543 605
e 49 803
e 455 168
e 123 406
e 543 855
e 49 111
e 455 628
e 123 647
e 543 1024
e 49 920
e 455 61
e 123 837
e 543 492
e 49 561
e 455 444
e 123 376
e 543 80
e 49 1045
e 455 165
e 123 218
e 543 350
e 49 19
e 455 251
e 123 759
e 543 536
e 49 158
e 455 841
e 123 882
e 543 636
e 49 712
e 455 215
e 123 320
e 543 979
e 49 206
e 455 8
e 123 490
e 543 497
e 49 787
e 455 993
e 123 994
e 543 287
e 49 373
e 455 109
e 123 325
e 543 914
e 49 618
e 455 703
e 123 303
e 543 809
e 49 58
e 455 122
e 123 991
e 543 84
e 49 321
e 455 1004
e 123 565
e 543 850
e 49 550
e 455 752
e 123 31
e 543 174
e 49 289
e 455 594
e 123 430
e 543 312
e 49 450
e 455 1042
e 123 844
e 543 551
e 49 1002
e 455 141
e 123 657
e 543 874
e 49 980
e 455 9
e 123 562
e 543 677
e 49 496
e 455 198
e 123 1028
e 543 797
e 49 622
e 455 417
e 123 324
e 543 848
e 49 901
e 455 296
e 123 872
e 543 43
e 49 653
e 455 913
e 123 401
e 543 867
e 49 761
e 455 500
e 123 897
e 543 1038
e 49 89
e 455 372
e 123 715
e 543 919
e 49 3
e 455 821
e 123 243
e 543 962
e 49 1053
e 455 343
e 123 216
e 543 615
e 49 70
e 455 448
e 123 88
e 543 323
e 49 1010
e 455 133
e 123 195
e 543 178
e 49 164
e 455 1046
e 123 101
e 543 148
e 49 563
e 455 878
e 123 51
e 543 549
e 49 182
e 455 471
e 123 93
e 543 786
e 49 936
e 455 290
e 123 4
e 543 978
e 49 843
e 455 956
e 123 981
e 543 877
e 49 766
e 455 1005
e 123 805
e 543 25
e 49 398
e 455 38
e 123 1071
e 543 113
e 49 318
e 455 357
e 123 646
e 543 796
e 49 886
e 455 68
e 123 736
e 543 718
e 49 33
e 455 488
e 123 322
e 543 87
e 49 775
e 455 529
e 123 399
e 543 603
e 49 392
e 455 291
e 123 1020
e 543 852
e 49 921
e 455 869
e 123 374
e 543 1070
e 49 1041
e 455 65
e 123 556
e 543 547
e 49 396
e 455 476
e 123 166
e 543 117
e 49 130
e 455 112
e 123 306
e 543 419
e 49 640
e 455 645
e 123 205
e 543 161
e 49 596
e 455 457
e 123 836
e 543 1036
e 49 944
e 455 742
e 123 1064
e 543 701
e 49 554
e 455 213
e 123 263
e 543 857
e 49 149
e 455 14
e 123 954
e 543 723
e 49 926
e 455 699
e 123 651
e 543 342
e 49 1059
e 455 829
e 123 609
e 543 228
e 49 784
e 455 235
e 123 1069
e 543 30
e 49 632
e 455 152
e 123 336
e 543 1049
e 49 691
e 455 102
e 123 935
e 543 416
e 49 745
e 455 1037
e 123 241
e 543 209
e 49 883
e 455 1012
e 123 502
e 543 705
e 49 812
e 455 298
e 123 1008
e 543 1043
e 49 683
e 455 99
e 123 125
e 543 382
e 49 507
e 455 15
e 123 98
e 543 627
e 49 987
e 455 580
e 123 666
e 543 1013
e 49 746
e 455 560
e 123 758
e 543 711
e 49 910
e 455 672
e 123 871
e 543 75
e 49 650
e 455 456
e 123 865
e 543 385
e 49 817
e 455 469
e 123 483
e 543 694
e 49 82
e 847 819
e 520 365
e 818 229
e 5 349
e 847 1003
e 520 854
e 818 740
e 5 508
e 847 949
e 520 129
e 818 673
e 5 480
e 847 427
e 520 394
e 818 377
e 5 1014
e 847 732
e 520 445
e 818 116
e 5 259
e 847 193
e 520 894
e 818 985
e 5 764
e 847 791
e 520 136
e 818 42
e 5 846
e 847 378
e 520 272
e 818 18
e 5 509
e 847 337
e 520 515
e 818 937
e 5 907
e 847 239
e 520 332
e 818 870
e 5 700
e 847 506
e 520 435
e 818 670
e 5 330
e 847 951
e 520 1015
e 818 908
e 5 103
e 847 661
e 520 629
e 818 187
e 5 184
e 847 163
e 520 260
e 818 299
e 5 1054
e 847 426
e 520 146
e 818 266
e 5 256
e 847 463
e 520 66
e 818 668
e 5 638
e 847 873
e 520 939
e 818 1060
e 5 538
e 847 279
e 520 369
e 818 626
e 5 925
e 847 578
e 520 297
e 818 134
e 5 623
e 847 265
e 520 909
e 818 708
e 5 545
e 847 531
e 520 341
e 818 60
e 5 697
e 847 47
e 520 108
e 818 876
e 5 390
e 847 587
e 520 1000
e 818 918
e 5 308
e 847 608
e 520 368
e 818 505
e 5 522
e 847 707
e 520 788
e 818 825
e 5 853
e 847 781
e 520 620
e 818 1016
e 5 891
e 847 126
e 520 519
e 818 992
e 5 1017
e 847 1
e 520 693
e 818 429
e 5 892
e 847 383
e 520 495
e 818 840
e 5 275
e 847 271
e 520 97
e 818 849
e 5 990
e 847 953
e 520 685
e 818 588
e 5 960
e 847 1066
e 520 487
e 818 474
e 5 208
e 847 769
e 520 211
e 818 288
e 5 371
e 847 439
e 520 345
e 818 649
e 5 139
e 847 1065
e 520 739
e 818 613
e 5 934
e 847 804
e 520 755
e 818 559
e 5 860
e 847 329
e 520 36
e 818 436
e 5 790
e 847 692
e 520 232
e 818 566
e 5 255
e 847 1068
e 520 862
e 818 611
e 5 203
e 847 756
e 520 105
e 818 395
e 5 973
e 847 633
e 520 904
e 818 988
e 5 902
e 847 274
e 520 834
e 818 589
e 5 327
e 847 397
e 520 676
e 818 771
e 5 379
e 847 356
e 520 305
e 818 486
e 5 13
e 847 202
e 520 631
e 818 268
e 5 402
e 847 737
e 520 171
e 818 220
e 5 941
e 847 138
e 520 425
e 818 541
e 5 822
e 847 734
e 520 574
e 818 355
e 5 600
e 847 964
e 520 459
e 818 301
e 5 731
e 847 20
e 520 381
e 818 527
e 5 96
e 847 154
e 520 826
e 818 253
e 5 813
e 847 665
e 520 719
e 818 680
e 5 354
e 847 530
e 520 929
e 818 552
e 5 86
e 847 433
e 520 194
e 818 567
e 5 188
e 847 585
e 520 413
e 818 754
e 5 806
e 847 933
e 520 912
e 818 610
e 5 118
e 847 810
e 520 555
e 818 1021
e 5 185
e 847 67
e 520 424
e 818 466
e 5 845
e 847 335
e 520 785
e 818 85
e 5 671
e 847 250
e 520 197
e 818 777
e 5 763
e 847 240
e 520 477
e 818 842
e 5 675
e 847 29
e 520 56
e 818 977
e 5 624
e 847 591
e 520 648
e 818 1023
e 5 724
e 847 428
e 520 1030
e 818 37
e 5 74
e 847 641
e 520 916
e 818 45
e 5 773
e 847 713
e 520 590
e 818 273
e 5 465
e 847 40
e 520 310
e 818 127
e 5 828
e 847 278
e 520 41
e 818 735
e 5 418
e 847 12
e 520 72
e 818 605
e 5 803
e 847 168
e 520 406
e 818 855
e 5 111
e 847 628
e 520 647
e 818 1024
e 5 920
e 847 61
e 520 837
e 818 492
e 5 561
e 847 444
e 520 376
e 818 80
e 5 1045
e 847 165
e 520 218
e 818 350
e 5 19
e 847 251
e 520 759
e 818 536
e 5 158
e 847 841
e 520 882
e 818 636
e 5 712
e 847 215
e 520 320
e 818 979
e 5 206
e 847 8
e 520 490
e 818 497
e 5 787
e 847 993
e 520 994
e 818 287
e 5 373
e 847 109
e 520 325
e 818 914
e 5 618
e 847 703
e 520 303
e 818 809
e 5 58
e 847 122
e 520 991
e 818 84
e 5 321
e 847 1004
e 520 565
e 818 850
e 5 550
e 847 752
e 520 31
e 818 174
e 5 289
e 847 594
e 520 430
e 818 312
e 5 450
e 847 1042
e 520 844
e 818 551
e 5 1002
e 847 141
e 520 657
e 818 874
e 5 980
e 847 9
e 520 562
e 818 677
e 5 496
e 847 198
e 520 1028
e 818 797
e 5 622
e 847 417
e 520 324
e 818 848
e 5 901
e 847 296
e 520 872
e 818 43
e 5 653
e 847 913
e 520 401
e 818 867
e 5 761
e 847 500
e 520 897
e 818 1038
e 5 89
e 847 372
e 520 715
e 818 919
e 5 3
e 847 821
e 520 243
e 818 962
e 5 1053
e 847 343
e 520 216
e 818 615
e 5 70
e 847 448
e 520 88
e 818 323
e 5 1010
e 847 133
e 520 195
e 818 178
e 5 164
e 847 1046
e 520 101
e 818 148
e 5 563
e 847 878
e 520 51
e 818 549
e 5 182
e 847 471
e 520 93
e 818 786
e 5 936
e 847 290
e 520 4
e 818 978
e 5 843
e 847 956
e 520 981
e 818 877
e 5 766
e 847 1005
e 520 805
e 818 25
e 5 398
e 847 38
e 520 1071
e 818 113
e 5 318
e 847 357
e 520 646
e 818 796
e 5 886
e 847 68
e 520 736
e 818 718
e 5 33
e 847 488
e 520 322
e 818 87
e 5 775
e 847 529
e 520 399
e 818 603
e 5 392
e 847 291
e 520 1020
e 818 852
e 5 921
e 847 869
e 520 374
e 818 1070
e 5 1041
e 847 65
e 520 556
e 818 547
e 5 396
e 847 476
e 520 166
e 818 117
e 5 130
e 847 112
e 520 306
e 818 419
e 5 640
e 847 645
e 520 205
e 818 161
e 5 596
e 847 457
e 520 836
e 818 1036
e 5 944
e 847 742
e 520 1064
e 818 701
e 5 554
e 847 213
e 520 263
e 818 857
e 5 149
e 847 14
e 520 954
e 818 723
e 5 926
e 847 699
e 520 651
e 818 342
e 5 1059
e 847 829
e 520 609
e 818 228
e 5 784
e 847 235
e 520 1069
e 818 30
e 5 632
e 847 152
e 520 336
e 818 1049
e 5 691
e 847 102
e 520 935
e 818 416
e 5 745
e 847 1037
e 520 241
e 818 209
e 5 883
e 847 1012
e 520 502
e 818 705
e 5 812
e 847 298
e 520 1008
e 818 1043
e 5 683
e 847 99
e 520 125
e 818 382
e 5 507
e 847 15
e 520 98
e 818 627
e 5 987
e 847 580
e 520 666
e 818 1013
e 5 746
e 847 560
e 520 758
e 818 711
e 5 910
e 847 672
e 520 871
e 818 75
e 5 650
e 847 456
e 520 865
e 818 385
e 5 817
e 847 469
e 520 483
e 818 694
e 5 82
e 223 819
e 1022 365
e 346 229
e 414 349
e 223 1003
e 1022 854
e 346 740
e 414 508
e 223 949
e 1022 129
e 346 673
e 414 480
e 223 427
e 1022 394
e 346 377
e 414 1014
e 223 732
e 1022 445
e 346 116
e 414 259
e 223 193
e 1022 894
e 346 985
e 414 764
e 223 791
e 1022 136
e 346 42
e 414 846
e 223 378
e 1022 272
e 346 18
e 414 509
e 223 337
e 1022 515
e 346 937
e 414 907
e 223 239
e 1022 332
e 346 870
e 414 700
e 223 506
e 1022 435
e 346 670
e 414 330
e 223 951
e 1022 1015
e 346 908
e 414 103
e 223 661
e 1022 629
e 346 187
e 414 184
e 223 163
e 1022 260
e 346 299
e 414 1054
e 223 426
e 1022 146
e 346 266
e 414 256
e 223 463
e 1022 66
e 346 668
e 414 638
e 223 873
e 1022 939
e 346 1060
e 414 538
e 223 279
e 1022 369
e 346 626
e 414 925
e 223 578
e 1022 297
e 346 134
e 414 623
e 223 265
e 1022 909
e 346 708
e 414 545
e 223 531
e 1022 341
e 346 60
e 414 697
e 223 47
e 1022 108
e 346 876
e 414 390
e 223 587
e 1022 1000
e 346 918
e 414 308
e 223 608
e 1022 368
e 346 505
e 414 522
e 223 707
e 1022 788
e 346 825
e 414 853
e 223 781
e 1022 620
e 346 1016
e 414 891
e 223 126
e 1022 519
e 346 992
e 414 1017
e 223 1
e 1022 693
e 346 429
e 414 892
e 223 383
e 1022 495
e 346 840
e 414 275
e 223 271
e 1022 97
e 346 849
e 414 990
e 223 953
e 1022 685
e 346 588
e 414 960
e 223 1066
e 1022 487
e 346 474
e 414 208
e 223 769
e 1022 211
e 346 288
e 414 371
e 223 439
e 1022 345
e 346 649
e 414 139
e 223 1065
e 1022 739
e 346 613
e 414 934
e 223 804
e 1022 755
e 346 559
e 414 860
e 223 329
e 1022 36
e 346 436
e 414 790
e 223 692
e 1022 232
e 346 566
e 414 255
e 223 1068
e 1022 862
e 346 611
e 414 203
e 223 756
e 1022 105
e 346 395
e 414 973
e 223 633
e 1022 904
e 346 988
e 414 902
e 223 274
e 1022 834
e 346 589
e 414 327
e 223 397
e 1022 676
e 346 771
e 414 379
e 223 356
e 1022 305
e 346 486
e 414 13
e 223 202
e 1022 631
e 346 268
e 414 402
e 223 737
e 1022 171
e 346 220
e 414 941
e 223 138
e 1022 425
e 346 541
e 414 822
e 223 734
e 1022 574
e 346 355
e 414 600
e 223 964
e 1022 459
e 346 301
e 414 731
e 223 20
e 1022 381
e 346 527
e 414 96
e 223 154
e 1022 826
e 346 253
e 414 813
e 223 665
e 1022 719
e 346 680
e 414 354
e 223 530
e 1022 929
e 346 552
e 414 86
e 223 433
e 1022 194
e 346 567
e 414 188
e 223 585
e 1022 413
e 346 754
e 414 806
e 223 933
e 1022 912
e 346 610
e 414 118
e 223 810
e 1022 555
e 346 1021
e 414 185
e 223 67
e 1022 424
e 346 466
e 414 845
e 223 335
e 1022 785
e 346 85
e 414 671
e 223 250
e 1022 197
e 346 777
e 414 763
e 223 240
e 1022 477
e 346 842
e 414 675
e 223 29
e 1022 56
e 346 977
e 414 624
e 223 591
e 1022 648
e 346 1023
e 414 724
e 223 428
e 1022 1030
e 346 37
e 414 74
e 223 641
e 1022 916
e 346 45
e 414 773
e 223 713
e 1022 590
e 346 273
e 414 465
e 223 40
e 1022 310
e 346 127
e 414 828
e 223 278
e 1022 41
e 346 735
e 414 418
e 223 12
e 1022 72
e 346 605
e 414 803
e 223 168
e 1022 406
e 346 855
e 414 111
e 223 628
e 1022 647
e 346 1024
e 414 920
e 223 61
e 1022 837
e 346 492
e 414 561
e 223 444
e 1022 376
e 346 80
e 414 1045
e 223 165
e 1022 218
e 346 350
e 414 19
e 223 251
e 1022 759
e 346 536
e 414 158
e 223 841
e 1022 882
e 346 636
e 414 712
e 223 215
e 1022 320
e 346 979
e 414 206
e 223 8
e 1022 490
e 346 497
e 414 787
e 223 993
e 1022 994
e 346 287
e 414 373
e 223 109
e 1022 325
e 346 914
e 414 618
e 223 703
e 1022 303
e 346 809
e 414 58
e 223 122
e 1022 991
e 346 84
e 414 321
e 223 1004
e 1022 565
e 346 850
e 414 550
e 223 752
e 1022 31
e 346 174
e 414 289
e 223 594
e 1022 430
e 346 312
e 414 450
e 223 1042
e 1022 844
e 346 551
e 414 1002
e 223 141
e 1022 657
e 346 874
e 414 980
e 223 9
e 1022 562
e 346 677
e 414 496
e 223 198
e 1022 1028
e 346 797
e 414 622
e 223 417
e 1022 324
e 346 848
e 414 901
e 223 296
e 1022 872
e 346 43
e 414 653
e 223 913
e 1022 401
e 346 867
e 414 761
e 223 500
e 1022 897
e 346 1038
e 414 89
e 223 372
e 1022 715
e 346 919
e 414 3
e 223 821
e 1022 243
e 346 962
e 414 1053
e 223 343
e 1022 216
e 346 615
e 414 70
e 223 448
e 1022 88
e 346 323
e 414 1010
e 223 133
e 1022 195
e 346 178
e 414 164
e 223 1046
e 1022 101
e 346 148
e 414 563
